timestamp,temperature,humidity,speed,distance,co_ppm,no2_ppm,hc_ppm,nh3_ppm,pm_ppm,latitude,longtitude
45783,3541666667,30,83,0,276537126626072,0,83,32,0,08,5,8395,1,7,2,781,3556310,98653763
45783,354224537,30,01,82,95,0,0,83,32,0,08,5,7545,1,7,2,781,3556313,98653763
45783,3542824074,30,05,82,94,1,12,0,91,03,0,08,5,899,1,7,2,796,3556317,98653763
45783,3543402778,30,09,82,92,2,59,0,01,100,15,0,08,5,8633,1,7,2,772,3556317,98653763
45783,3543981481,30,12,82,89,4,5,0,01,117,89,0,1,5,9211,1,875,2,835,3556299,98653763
45783,3544560185,30,16,82,87,4,14,0,02,91,03,0,1,5,9075,1,875,2,802,3556296,98653755
45783,3545138889,30,2,82,84,4,23,0,02,100,15,0,1,5,984,1,875,2,805,3556278,98653770
45783,3545717593,30,22,82,81,6,72,0,03,91,03,0,1,5,9449,1,875,2,793,3556251,98653763
45783,3546296296,30,25,82,78,7,75,0,04,100,15,0,1,5,9449,1,875,2,835,3556265,98653748
45783,3546875,30,29,82,76,7,05,0,05,117,89,0,1,5,9619,2,125,2,781,3556252,98653740
45783,3547453704,30,33,82,72,7,97,0,06,235,77,0,1,6,0095,2,15,2,835,3556230,98653717
45783,3548032407,30,37,82,68,8,13,0,08,91,03,0,1,6,0316,2,2,2,835,3556221,98653725
45783,3548611111,30,42,82,65,7,75,0,09,100,15,0,1,5,967,2,175,2,838,3556207,98653732
45783,3549189815,30,46,82,63,8,01,0,1,117,89,0,1,6,0129,1,875,2,844,3556238,98653831
45783,3549768518,30,51,82,59,10,33,0,11,235,77,0,34,6,1132,1,875,2,832,3556220,98653778
45783,3550347222,30,52,82,56,9,95,0,13,235,77,0,34,6,0333,1,875,2,838,3556209,98653763
45783,3550925926,30,54,82,54,10,28,0,14,235,77,0,36,6,1472,1,875,2,817,3556213,98653763
45783,355150463,30,57,82,52,10,83,0,16,269,25,0,36,6,1863,1,875,2,85,3556276,98653793
45783,3552083333,30,6,82,48,12,32,0,17,254,71,0,36,6,1268,1,875,2,847,3556274,98653786
45783,3552662037,30,63,82,44,13,42,0,19,254,71,0,36,6,1421,1,875,2,838,3556280,98653778
45783,3553240741,30,65,82,4,14,04,0,21,235,77,0,36,6,3189,1,875,2,847,3556284,98653770
45783,3553819444,30,66,82,35,13,07,0,23,235,77,0,36,6,1472,1,875,2,847,3556283,98653770
45783,3554398148,30,71,82,31,11,99,0,24,235,77,0,36,6,1863,1,875,2,856,3556285,98653770
45783,3554976852,30,72,82,28,13,26,0,26,235,77,0,36,6,2033,1,875,2,874,3556288,98653763
45783,3555555556,30,75,82,23,12,91,0,28,235,77,0,36,6,1982,1,875,2,853,3556286,98653763
45783,3556134259,30,78,82,19,13,25,0,3,235,77,0,36,6,3087,1,875,2,85,3556284,98653755
45783,3556712963,30,82,82,17,14,49,0,32,235,77,0,36,6,239,1,875,2,841,3556282,98653748
45783,3557291667,30,86,82,16,14,44,0,34,249,25,0,36,5,9585,1,875,2,838,3556276,98653748
45783,355787037,30,91,82,11,11,44,0,36,269,25,0,36,6,0299,1,875,2,835,3556277,98653740
45783,3558449074,30,96,82,09,13,03,0,37,294,72,0,36,6,1574,1,875,2,853,3556286,98653740
45783,3559027778,31,82,06,13,73,0,39,304,72,0,36,6,1064,1,875,2,817,3556288,98653740
45783,3559606482,31,04,82,02,13,64,0,41,269,25,0,36,6,2696,1,875,2,844,3556290,98653740
45783,3560185185,31,07,82,01,12,79,0,43,235,77,0,36,6,2645,1,875,2,874,3556282,98653732
45783,3560763889,31,09,81,98,11,23,0,44,235,77,0,36,6,2917,1,875,2,844,3556277,98653732
45783,3561342593,31,13,81,96,10,54,0,46,235,77,0,34,6,3342,1,875,2,895,3556281,98653725
45783,3561921296,31,14,81,92,10,18,0,47,235,77,0,34,6,2764,1,875,2,895,3556283,98653717
45783,35625,31,16,81,89,10,49,0,49,235,77,0,34,6,2271,1,875,2,856,3556285,98653725
45783,3563078704,31,2,81,84,12,35,0,51,235,77,0,34,6,2832,1,875,2,901,3556279,98653717
45783,3563657407,31,22,81,8,13,04,0,52,249,25,0,34,6,3937,1,875,2,856,3556277,98653717
45783,3564236111,31,23,81,75,13,89,0,54,235,77,0,34,6,273,1,875,2,892,3556276,98653709
45783,3564814815,31,27,81,73,13,82,0,56,235,77,0,34,6,4124,1,875,2,868,3556280,98653717
45783,3565393519,31,29,81,72,12,66,0,58,235,77,0,34,6,273,1,875,2,895,3556284,98653732
45783,3565972222,31,32,81,68,13,35,0,6,252,23,0,34,6,4702,1,875,2,886,3556288,98653740
45783,3566550926,31,37,81,63,12,89,0,62,252,23,0,34,6,4685,1,875,2,883,3556292,98653748
45783,356712963,31,39,81,62,11,45,0,63,254,71,0,34,6,341,1,875,2,868,3556220,98653709
45783,3567708333,31,43,81,61,10,28,0,65,254,71,0,34,6,2798,1,875,2,847,3556223,98653687
45783,3568287037,31,46,81,57,11,59,0,66,254,71,0,34,6,0554,1,875,2,874,3556227,98653694
45783,3568865741,31,48,81,55,11,53,0,68,235,77,0,34,6,1166,1,875,2,874,3556230,98653687
45783,3569444444,31,53,81,5,9,34,0,69,235,77,0,36,6,1948,1,875,2,85,3556242,98653709
45783,3570023148,31,55,81,47,8,47,0,7,235,77,0,34,6,0809,1,875,2,856,3556260,98653709
45783,3570601852,31,59,81,44,7,24,0,71,235,77,0,36,6,1693,1,875,2,829,3556260,98653709
45783,3571180556,31,61,81,42,6,14,0,72,255,77,0,36,6,2271,1,875,2,883,3556270,98653717
45783,3571759259,31,66,81,38,5,02,0,73,235,77,0,36,6,358,2,025,2,892,3556272,98653717
45783,3572337963,31,68,81,36,2,41,0,73,269,25,0,36,6,3546,2,025,2,889,3556305,98653793
45783,3572916667,31,7,81,31,4,35,0,74,294,72,0,36,6,5042,2,025,2,895,3556300,98653793
45783,357349537,31,73,81,27,3,98,0,74,304,72,0,36,6,6181,2,025,2,904,3556266,98653778
45783,3574074074,31,75,81,24,2,97,0,75,269,25,0,36,6,6674,2,025,2,922,3556269,98653778
45783,3574652778,31,79,81,23,1,19,0,75,235,77,0,36,6,5382,2,025,2,904,3556305,98653763
45783,3575231481,31,82,81,22,1,51,0,75,222,23,0,36,6,426,2,025,2,859,3556329,98653770
45783,3575810185,31,85,81,18,2,41,0,76,252,23,0,36,6,5314,2,025,2,928,3556340,98653732
45783,3576388889,31,87,81,15,3,61,0,76,254,71,0,36,6,4566,2,025,2,898,3556367,98653755
45783,3576967593,31,9,81,11,1,21,0,76,254,71,0,34,6,6436,2,025,2,901,3556308,98653748
45783,3577546296,31,92,81,09,1,95,0,77,254,71,0,3,6,5331,2,475,2,922,3556284,98653748
45783,3578125,31,97,81,06,4,68,0,77,235,77,0,32,6,4634,2,25,2,886,3556288,98653748
45783,3578703704,32,01,81,01,6,98,0,78,235,77,0,34,6,5739,2,025,2,919,3556294,98653748
45783,3579282407,32,05,80,97,6,37,0,79,235,77,0,32,0,2,25,2,907,3556310,98653755
45783,3579861111,32,07,80,94,7,41,0,8,235,77,0,3,6,6793,2,475,2,922,3556323,98653748
45783,3580439815,32,09,80,9,5,11,0,81,255,77,0,32,6,6453,2,475,2,943,3556321,98653748
45783,3581018519,32,13,80,87,3,33,0,81,235,77,0,34,6,7626,2,25,2,928,3556344,98653763
45783,3581597222,32,15,80,83,4,87,0,82,269,25,0,34,6,7473,2,025,2,931,3556352,98653755
45783,3582175926,32,19,80,82,6,63,0,83,294,72,0,34,6,7252,2,025,2,931,3556354,98653755
45783,358275463,32,21,80,8,5,9,0,84,304,72,0,34,6,6895,2,025,2,907,3556365,98653763
45783,3583333333,32,22,80,78,8,63,0,85,269,25,0,34,6,5297,2,025,2,904,3556395,98653709
45783,3583912037,32,25,80,73,8,08,0,86,235,77,0,34,6,4549,2,025,2,901,3556369,98653702
45783,3584490741,32,28,80,69,8,34,0,87,269,25,0,34,6,3563,2,025,2,913,3556391,98653709
45783,3585069445,32,31,80,66,8,78,0,88,294,72,0,34,6,4107,2,025,2,895,3556369,98653717
45783,3585648148,32,35,80,64,9,87,0,9,304,72,0,34,6,5467,2,025,2,913,3556332,98653732
45783,3586226852,32,39,80,6,7,75,0,91,269,25,0,36,6,6147,2,025,2,931,3556303,98653732
45783,3586805556,32,41,80,58,7,56,0,92,295,77,0,36,6,6351,2,025,2,934,3556295,98653732
45783,3587384259,32,45,80,54,8,62,0,93,252,23,0,36,6,6113,2,025,2,922,3556303,98653732
45783,3587962963,32,49,80,49,10,47,0,95,254,71,0,36,6,7983,2,025,2,907,3556314,98653748
45783,3588541667,32,54,80,45,9,51,0,96,254,71,0,36,6,7303,2,025,2,961,3556610,98652924
45783,358912037,32,58,80,44,8,69,0,97,254,71,0,34,6,7235,2,025,2,949,3557059,98652916
45783,3589699074,32,62,80,39,11,69,0,99,269,25,0,34,6,7439,2,025,2,934,3557053,98652916
45783,3590277778,32,66,80,36,12,29,1,294,72,0,36,6,8918,2,025,2,952,3557048,98652916
45783,3590856482,32,68,80,33,13,4,1,02,304,72,0,34,6,902,2,025,2,985,3557127,98652924
45783,3591435185,32,7,80,3,13,19,1,04,269,25,0,34,6,9904,2,025,2,958,3557510,98652954
45783,3592013889,32,71,80,27,14,4,1,06,295,77,0,34,7,038,2,025,2,985,3558015,98652977
45783,3592592593,32,72,80,26,13,09,1,08,252,23,0,36,7,0567,2,025,2,97,3558547,98652977
45783,3593171296,32,77,80,21,13,48,1,1,254,71,0,36,7,1672,2,025,2,997,3559538,98653053
45783,359375,32,81,80,2,11,67,1,11,254,71,0,36,7,1723,2,025,3,003,3560076,98652847
45783,3594328704,32,83,80,15,13,89,1,13,254,71,0,36,7,0754,2,025,2,997,3560477,98652855
45783,3594907407,32,86,80,11,12,84,1,15,269,25,0,36,7,1349,2,025,3,024,3560714,98652969
45783,3595486111,32,88,80,08,14,33,1,17,254,71,0,36,7,1621,2,025,3,006,3561153,98653015
45783,3596064815,32,9,80,07,13,55,1,19,235,77,0,36,7,2335,2,025,2,976,3561618,98653030
45783,3596643518,32,95,80,03,13,9,1,21,235,77,0,34,7,1587,2,025,2,979,3562094,98653046
45783,3597222222,32,99,80,01,16,83,1,23,235,77,0,34,7,1383,2,025,2,988,3562336,98653053
45783,3597800926,33,02,79,97,17,7,1,26,235,77,0,36,7,1247,2,025,2,985,3562952,98653091
45783,359837963,33,05,79,95,16,34,1,28,219,25,0,36,7,1077,2,025,3,015,3562946,98653152
45783,3598958333,33,1,79,91,15,56,1,3,269,25,0,36,7,1128,2,025,2,991,3562673,98653122
45783,3599537037,33,13,79,9,17,58,1,33,294,72,0,36,7,0023,2,025,2,985,3562652,98653114
45783,3600115741,33,15,79,87,20,51,1,35,304,72,0,34,7,1553,2,025,2,997,3562660,98653114
45783,3600694444,33,19,79,83,21,8,1,38,269,25,0,36,7,3168,2,025,3,027,3562662,98653122
45783,3601273148,33,21,79,79,22,2,1,42,235,77,0,36,7,2811,2,025,3,006,3562660,98653107
45783,3601851852,33,26,79,76,21,57,1,44,254,71,0,34,7,3015,2,025,3,03,3562661,98653099
45783,3602430555,33,27,79,73,20,37,1,47,254,71,0,34,7,0975,2,025,2,985,3562665,98653099
45783,3603009259,33,32,79,7,21,25,1,5,269,25,0,36,7,0958,2,025,2,979,3562667,98653099
45783,3603587963,33,34,79,66,20,21,1,53,294,72,0,34,7,2012,2,025,2,994,3562666,98653099
45783,3604166667,33,36,79,62,21,72,1,56,304,72,0,36,7,2828,2,025,3,018,3562662,98653091
45783,360474537,33,38,79,61,21,98,1,59,269,25,0,36,7,1315,2,025,2,988,3562653,98653122
45783,3605324074,33,39,79,58,20,11,1,62,295,77,0,36,7,2301,2,025,3,03,3562655,98653130
45783,3605902778,33,44,79,56,20,25,1,65,252,23,0,36,7,2369,2,025,3,003,3562673,98653137
45783,3606481481,33,49,79,53,20,1,1,68,254,71,0,36,7,1774,2,025,3,003,3562683,98653137
45783,3607060185,33,53,79,5,18,37,1,7,254,71,0,36,7,1485,2,025,3,3562628,98653137
45783,3607638889,33,56,79,45,20,04,1,73,254,71,0,36,7,1672,2,025,2,982,3562530,98653168
45783,3608217593,33,6,79,42,22,03,1,76,235,77,0,36,7,225,2,025,3,018,3562523,98653282
45783,3608796296,33,64,79,37,22,89,1,79,235,77,0,36,7,2199,2,025,2,994,3562420,98653671
45783,3609375,33,67,79,34,22,05,1,82,235,77,0,36,7,1094,2,025,3,3562422,98653923
45783,3609953704,33,71,79,32,20,03,1,85,235,77,0,34,7,0754,2,025,3,018,3562424,98654297
45783,3610532407,33,75,79,28,18,14,1,88,255,77,0,36,7,2709,2,025,3,036,3562402,98654900
45783,3611111111,33,77,79,25,16,88,1,9,235,77,0,34,7,1808,2,025,3,3562443,98655441
45783,3611689815,33,82,79,23,15,43,1,92,269,25,0,34,6,9615,2,025,2,955,3562909,98656471
45783,3612268519,33,85,79,2,14,66,1,94,294,72,0,34,7,1264,2,025,3,018,3562873,98656548
45783,3612847222,33,9,79,17,14,6,1,96,304,72,0,34,7,1706,2,025,3,009,3562822,98656799
45783,3613425926,33,93,79,15,14,38,1,98,269,25,0,34,7,2573,2,025,3,045,3562825,98657082
45783,361400463,33,97,79,12,13,12,2,235,77,0,36,7,4953,2,025,3,033,3562828,98657349
45783,3614583333,34,79,07,13,51,2,02,252,23,0,36,7,3525,2,025,3,024,3562845,98657539
45783,3615162037,34,04,79,04,12,95,2,04,254,71,0,34,7,5616,2,025,3,036,3562833,98657784
45783,3615740741,34,08,78,99,13,21,2,05,254,71,0,36,7,4936,2,025,3,045,3562867,98658897
45783,3616319444,34,12,78,96,14,75,2,07,254,71,0,36,7,5718,2,025,3,078,3562867,98658897
45783,3616898148,34,14,78,93,14,84,2,1,269,25,0,34,7,4715,2,025,3,039,3562896,98659462
45783,3617476852,34,17,78,9,16,95,2,12,294,72,0,34,7,3423,2,025,3,021,3562923,98660042
45783,3618055556,34,2,78,86,15,81,2,14,304,72,0,34,7,2573,2,025,3,036,3562738,98660225
45783,3618634259,34,22,78,84,15,58,2,16,269,25,0,34,7,1944,2,025,3,021,3562400,98660271
45783,3619212963,34,24,78,82,14,67,2,18,235,77,0,34,7,3151,2,025,3,036,3561716,98660332
45783,3619791667,34,28,78,79,16,35,2,21,235,77,0,34,7,4324,2,025,3,045,3561420,98660347
45783,362037037,34,29,78,77,16,48,2,23,219,25,0,34,7,3542,2,025,3,03,3560853,98660355
45783,3620949074,34,32,78,72,18,48,2,26,269,25,0,34,7,3083,2,025,3,054,3559823,98660431
45783,3621527778,34,35,78,67,16,15,2,28,294,72,0,34,7,5123,2,025,3,057,3559181,98660423
45783,3622106481,34,36,78,65,17,23,2,3,304,72,0,34,7,4256,2,025,3,039,3558680,98660461
45783,3622685185,34,38,78,6,17,27,2,33,269,25,0,34,7,5157,2,025,3,045,3558443,98660469
45783,3623263889,34,4,78,58,16,52,2,35,295,77,0,34,7,565,2,025,3,027,3558233,98660477
45783,3623842593,34,42,78,55,16,12,2,37,252,23,0,34,7,5735,2,025,3,072,3557599,98660500
45783,3624421296,34,45,78,51,17,4,2,39,254,71,0,34,7,4579,2,025,3,072,3556912,98660522
45783,3625,34,48,78,46,14,4,2,41,254,71,0,34,7,4307,2,025,3,036,3556482,98660255
45783,3625578704,34,51,78,42,14,37,2,43,254,71,0,34,7,5327,2,025,3,045,3556476,98659302
45783,3626157407,34,54,78,37,15,14,2,46,235,77,0,34,7,4647,2,025,3,066,3556466,98658615
45783,3626736111,34,55,78,33,16,36,2,48,269,25,0,34,7,3933,2,025,3,039,3556449,98657951
45783,3627314815,34,58,78,31,19,27,2,5,294,72,0,34,7,4137,2,025,3,027,3556465,98657349
45783,3627893518,34,59,78,3,22,27,2,54,304,72,0,34,7,2777,2,025,3,018,3556463,98656624
45783,3628472222,34,63,78,26,24,8,2,57,269,25,0,34,7,2301,2,025,3,021,3556448,98656281
45783,3629050926,34,66,78,22,25,03,2,6,295,77,0,34,7,2794,2,025,3,051,3556447,98655510
45783,362962963,34,7,78,19,24,28,2,64,252,23,0,34,7,3066,2,025,3,045,3556466,98654793
45783,3630208333,34,72,78,15,27,28,2,68,254,71,0,34,7,1893,2,025,3,027,3556463,98654228
45783,3630787037,34,74,78,14,28,79,2,72,254,71,0,34,7,3015,2,025,3,048,3556444,98653107
45783,3631365741,34,77,78,12,31,05,2,76,254,71,0,34,7,4698,2,025,3,051,3556738,98652969
45783,3631944444,34,8,78,09,34,05,2,81,235,77,0,34,7,5259,2,025,3,042,3557306,98652969
45783,3632523148,34,84,78,07,35,53,2,86,235,77,0,34,7,3457,2,025,3,033,3557981,98652985
45783,3633101852,34,87,78,03,33,88,2,9,235,77,0,34,7,4579,2,025,3,066,3558482,98652985
45783,3633680556,34,92,77,99,32,54,2,95,255,77,0,34,7,3916,2,025,3,051,3559006,98652992
45783,3634259259,34,95,77,97,35,49,3,235,77,0,34,7,3168,2,025,3,012,3559290,98653030
45783,3634837963,34,96,77,92,32,79,3,04,219,25,0,34,7,4834,2,025,3,069,3559823,98653076
45783,3635416667,34,99,77,89,35,79,3,09,269,25,0,34,7,4018,2,025,3,06,3560692,98653107
45783,363599537,35,01,77,86,37,45,3,14,294,72,0,36,7,5327,2,025,3,063,3561113,98653099
45783,3636574074,35,05,77,84,36,48,3,2,304,72,0,34,7,5106,2,025,3,063,3561651,98653130
45783,3637152778,35,09,77,8,36,12,3,25,269,25,0,36,7,3899,2,025,3,033,3562450,98653305
45783,3637731482,35,11,77,75,34,8,3,29,295,77,0,36,7,4987,2,025,3,03,3562459,98653496
45783,3638310185,35,14,77,72,35,95,3,34,252,23,0,34,7,5276,2,025,3,048,3562504,98653854
45783,3638888889,35,17,77,69,35,16,3,39,254,71,0,34,7,446,2,025,3,057,3562485,98654259
45783,3639467593,35,19,77,67,34,06,3,44,254,71,0,34,7,3338,2,025,3,051,3562487,98654472
45783,3640046296,35,23,77,64,34,26,3,49,254,71,0,34,7,3134,2,025,3,039,3562473,98655266
45783,3640625,35,28,77,59,31,26,3,53,235,77,0,34,7,242,2,025,3,033,3562488,98655701
45783,3641203704,35,29,77,55,31,45,3,58,235,77,0,34,7,5072,2,025,3,051,3562564,98655891
45783,3641782407,35,33,77,53,32,16,3,62,235,77,0,34,7,3933,2,025,3,045,3562799,98656227
45783,3642361111,35,37,77,5,,3,66,235,77,0,34,7,2998,2,025,3,048,3562807,98656693
45783,3642939815,35,38,77,45,31,6,3,71,235,77,0,34,7,3882,2,025,3,009,3562809,98657097
45783,3643518519,35,41,77,4,32,47,3,75,219,25,0,34,7,2284,2,025,2,991,3562810,98657303
45783,3644097222,35,43,77,39,33,3,8,204,72,0,34,7,3899,2,025,3,051,3562834,98657539
45783,3644675926,35,47,77,36,32,47,3,84,219,25,0,34,7,3049,2,025,3,03,3562844,98657761
45783,364525463,35,49,77,33,34,19,3,89,219,25,0,34,7,2539,2,025,3,057,3562857,98658218
45783,3645833333,35,52,77,29,34,56,3,94,222,23,0,34,7,1995,2,025,3,048,3562894,98658676
45783,3646412037,35,57,77,24,36,09,3,99,252,23,0,34,7,2675,2,025,3,057,3562911,98659073
45783,3646990741,35,62,77,23,36,83,4,04,254,71,0,34,7,2148,2,025,3,054,3562939,98659637
45783,3647569444,35,64,77,2,37,36,4,09,254,71,0,36,7,1587,2,025,3,021,3562909,98659950
45783,3648148148,35,69,77,15,36,37,4,14,254,71,0,34,7,2403,2,025,3,045,3562878,98660095
45783,3648726852,35,72,77,11,37,2,4,19,235,77,0,34,7,3032,2,025,3,009,3562634,98660217
45783,3649305556,35,75,77,1,38,12,4,25,235,77,0,34,7,1247,2,025,3,024,3562590,98660248
45783,3649884259,35,76,77,08,37,68,4,3,235,77,0,34,7,1128,2,025,3,006,3562767,98660278
45783,3650462963,35,78,77,06,37,12,4,35,235,77,0,34,6,9989,2,025,3,015,3562971,98660263
45783,3651041667,35,8,77,04,35,51,4,4,235,77,0,36,7,0295,2,025,3,036,3563026,98660110
45783,365162037,35,83,77,36,18,4,45,219,25,0,36,7,1638,2,025,3,009,3563018,98659981
