timestamp,temperature,humidity,speed,distance,co_ppm,no2_ppm,hc_ppm,nh3_ppm,pm_ppm,latitude,longtitude
45783,3652199074,35,84,76,96,37,4,4,5,219,25,0,34,7,0567,2,025,3,033,3563009,98659752
45783,3652777778,35,89,76,93,36,6,4,55,235,77,0,34,7,1808,2,025,3,006,3563003,98659462
45783,3653356481,35,94,76,89,36,68,4,6,235,77,0,34,7,2573,2,025,3,054,3563007,98658943
45783,3653935185,35,95,76,86,36,33,4,65,219,25,0,34,7,1927,2,025,3,027,3563005,98658699
45783,3654513889,35,98,76,82,37,62,4,7,235,77,0,34,7,1621,2,025,3,045,3563008,98658401
45783,3655092593,36,02,76,77,34,77,4,75,235,77,0,36,7,1468,2,025,3,042,3563006,98658180
45783,3655671296,36,07,76,75,36,3,4,8,219,25,0,34,7,089,2,025,3,021,3563008,98657959
45783,365625,36,09,76,73,35,73,4,85,235,77,0,36,7,0669,2,025,3,015,3563007,98657608
45783,3656828704,36,1,76,69,37,41,4,9,235,77,0,34,6,9819,2,025,3,009,3563007,98657608
45783,3657407407,36,13,76,65,36,33,4,96,235,77,0,36,6,8884,2,025,3,027,3563001,98657364
45783,3657986111,36,17,76,63,37,52,5,01,235,77,0,36,6,9003,2,025,3,003,3562998,98657242
45783,3658564815,36,19,76,58,40,5,06,219,25,0,36,6,9479,2,025,3,06,3563004,98657028
45783,3659143519,36,23,76,56,40,5,12,219,25,0,36,6,9326,2,025,2,994,3562989,98656677
45783,3659722222,36,24,76,55,39,66,5,17,219,25,0,36,6,9224,2,025,3,018,3562990,98656425
45783,3660300926,36,26,76,51,36,79,5,22,219,25,0,36,6,8646,2,025,3,3562965,98656265
45783,366087963,36,29,76,49,37,89,5,28,219,25,0,36,6,7932,1,85,0,3562886,98656158
45783,3661458333,36,31,76,47,40,5,33,219,25,0,36,6,715,2,025,2,985,3562703,98656082
45783,3662037037,36,32,76,45,40,5,39,219,25,0,36,6,8051,2,025,2,988,3562695,98655960
45783,3662615741,36,35,76,41,37,79,5,44,219,25,0,36,6,5909,1,85,2,988,3562681,98655647
45783,3663194445,36,39,76,36,38,52,5,5,219,25,0,36,6,4974,2,025,2,985,3562666,98655136
45783,3663773148,36,4,76,32,39,64,5,55,219,25,0,36,6,6079,1,85,2,958,3562660,98654930
45783,3664351852,36,42,76,29,40,5,61,219,25,0,36,6,6028,1,85,2,955,3562646,98654716
45783,3664930556,36,46,76,27,38,09,5,66,219,25,0,36,6,6147,1,85,3,009,3556310,98653763
45783,3665509259,36,47,76,23,38,79,5,71,219,25,0,36,6,6351,2,025,2,985,3556313,98653763
45783,3666087963,36,5,76,21,39,48,5,77,219,25,0,36,6,528,2,025,2,973,3556317,98653763
45783,3666666667,36,54,76,19,40,5,82,219,25,0,36,6,5263,1,85,2,94,3556317,98653763
45783,366724537,36,58,76,15,39,93,5,88,219,25,0,36,6,4192,2,025,2,964,3556299,98653763
45783,3667824074,36,61,76,13,40,5,94,219,25,0,36,6,1965,2,025,2,913,3556296,98653755
45783,3668402778,36,62,76,09,39,14,5,99,219,25,0,36,6,3971,1,85,2,943,3556278,98653770
45783,3668981482,36,63,76,05,40,6,05,219,25,0,36,6,3903,2,025,2,97,3556251,98653763
45783,3669560185,36,66,76,03,39,02,6,1,219,25,0,36,6,5127,2,025,2,991,3556265,98653748
45783,3670138889,36,7,76,40,6,16,254,71,0,34,6,5433,2,025,2,997,3556252,98653740
45783,3670717593,36,72,75,97,39,73,6,21,254,71,0,34,6,4923,2,025,2,946,3556230,98653717
45783,3671296296,36,75,75,93,40,6,27,219,25,0,36,6,5977,1,7,2,934,3556221,98653725
45783,3671875,36,77,75,9,39,39,6,32,180,38,0,46,6,5756,1,35,2,973,3556207,98653732
45783,3672453704,36,79,75,87,39,98,6,38,254,71,0,32,6,6147,2,25,3,3556238,98653831
45783,3673032407,36,83,75,84,37,23,6,43,219,25,0,36,6,5603,1,85,2,964,3556220,98653778
45783,3673611111,36,86,75,81,39,42,6,48,235,77,0,34,6,6266,1,85,3,003,3556209,98653763
45783,3674189815,36,89,75,77,37,73,6,54,235,77,0,34,6,6793,1,85,3,3556213,98653763
45783,3674768518,36,92,75,76,39,68,6,59,235,77,0,36,6,5382,2,025,2,958,3556276,98653793
45783,3675347222,36,97,75,71,40,6,65,235,77,0,34,6,494,2,025,2,991,3556274,98653786
45783,3675925926,37,01,75,69,40,6,7,235,77,0,34,6,6249,2,025,2,97,3556280,98653778
45783,367650463,37,04,75,65,40,6,76,235,77,0,34,6,6436,2,025,2,985,3556284,98653770
45783,3677083333,37,07,75,61,39,8,6,82,235,77,0,34,6,6453,2,025,3,009,3556283,98653770
45783,3677662037,37,11,75,59,40,6,87,235,77,0,34,6,5994,2,025,2,991,3556285,98653770
45783,3678240741,37,16,75,55,40,6,93,219,25,0,36,6,6419,2,025,2,961,3556288,98653763
45783,3678819444,37,18,75,5,40,6,98,235,77,0,36,6,5161,2,025,2,985,3556286,98653763
45783,3679398148,37,23,75,46,39,25,7,04,219,25,0,34,6,5824,2,025,2,949,3556284,98653755
45783,3679976852,37,26,75,43,40,7,09,219,25,0,36,6,6045,2,025,2,97,3556282,98653748
45783,3680555555,37,29,75,41,40,7,15,219,25,0,36,6,5501,2,025,2,991,3556276,98653748
45783,3681134259,37,3,75,38,38,5,7,2,219,25,0,34,6,5467,2,025,2,955,3556277,98653740
45783,3681712963,37,34,75,33,40,7,26,219,25,0,34,6,579,2,025,3,012,3556286,98653740
45783,3682291667,37,37,75,28,40,7,32,219,25,0,34,6,7031,2,025,3,012,3556288,98653740
45783,368287037,37,4,75,24,40,7,37,235,77,0,34,6,7779,2,025,3,027,3556290,98653740
45783,3683449074,37,43,75,22,40,7,43,235,77,0,34,6,8561,2,025,3,036,3556282,98653732
45783,3684027778,37,45,75,2,37,5,7,48,235,77,0,34,6,9156,2,025,3,027,3556277,98653732
45783,3684606481,37,47,75,16,36,38,7,53,235,77,0,34,6,8884,2,025,3,006,3556281,98653725
45783,3685185185,37,51,75,12,35,63,7,58,235,77,0,34,6,8323,2,025,3,006,3556283,98653717
45783,3685763889,37,55,75,11,34,78,7,63,235,77,0,34,6,868,2,025,3,048,3556285,98653725
45783,3686342593,37,58,75,06,36,62,7,68,235,77,0,34,6,8884,2,025,3,057,3556279,98653717
45783,3686921296,37,62,75,02,37,7,73,235,77,0,34,7,0057,2,025,3,03,3556277,98653717
45783,36875,37,64,74,97,35,39,7,78,235,77,0,34,7,0669,2,025,3,021,3556276,98653709
45783,3688078704,37,68,74,96,34,35,7,83,235,77,0,34,7,0431,2,025,3,075,3556280,98653717
45783,3688657407,37,71,74,92,34,73,7,87,235,77,0,34,7,1111,2,025,3,045,3556284,98653732
45783,3689236111,37,76,74,87,36,66,7,92,235,77,0,34,6,8901,2,025,3,066,3556288,98653740
45783,3689814815,37,79,74,84,35,32,7,97,219,25,0,34,7,1502,2,025,3,045,3556292,98653748
45783,3690393519,37,83,74,79,35,69,8,02,235,77,0,34,7,1009,2,025,3,051,3556220,98653709
45783,3690972222,37,86,74,76,34,86,8,07,235,77,0,34,7,1349,2,025,3,072,3556223,98653687
45783,3691550926,37,89,74,73,35,83,8,12,235,77,0,34,7,3559,2,025,3,06,3556227,98653694
45783,369212963,37,91,74,72,37,19,8,17,235,77,0,34,7,2505,2,025,3,081,3556230,98653687
45783,3692708333,37,92,74,7,37,16,8,23,219,25,0,34,7,2063,2,025,3,063,3556242,98653709
45783,3693287037,37,95,74,66,35,79,8,28,219,25,0,34,7,2386,2,025,3,066,3556260,98653709
45783,3693865741,37,98,74,62,38,35,8,33,235,77,0,34,7,2811,2,025,3,111,3556260,98653709
45783,3694444444,38,01,74,61,36,25,8,38,219,25,0,34,7,1349,2,025,3,063,3556270,98653717
45783,3695023148,38,03,74,57,39,25,8,43,219,25,0,34,7,1689,2,025,3,015,3556272,98653717
45783,3695601852,38,06,74,53,38,38,8,49,235,77,0,34,7,0958,2,025,3,054,3556305,98653793
45783,3696180556,38,07,74,5,39,83,8,54,235,77,0,34,7,0431,2,025,3,057,3556300,98653793
45783,3696759259,38,11,74,47,,8,6,235,77,0,34,7,2488,2,025,3,075,3556266,98653778
45783,3697337963,38,15,74,43,37,95,8,65,235,77,0,34,7,2369,2,025,3,111,3556269,98653778
45783,3697916667,38,2,74,38,38,85,8,7,235,77,0,34,7,2505,2,025,3,078,3556305,98653763
45783,369849537,38,23,74,34,38,76,8,76,235,77,0,34,7,0839,2,025,3,048,3556329,98653770
45783,3699074074,38,25,74,3,40,8,82,235,77,0,34,7,0244,2,025,3,036,3556340,98653732
45783,3699652778,38,29,74,26,38,88,8,87,235,77,0,34,7,0346,2,025,3,054,3556367,98653755
45783,3700231481,38,32,74,24,37,04,8,92,219,25,0,36,7,0176,2,025,3,036,3556308,98653748
45783,3700810185,38,36,74,23,36,23,8,97,219,25,0,34,7,0074,2,025,3,024,3556284,98653748
45783,3701388889,38,37,74,2,35,28,9,02,219,25,0,36,6,9292,2,025,3,03,3556288,98653748
45783,3701967593,38,4,74,16,34,7,9,07,235,77,0,36,7,1111,2,025,3,066,3556294,98653748
45783,3702546296,38,44,74,13,33,51,9,11,219,25,0,34,7,1876,2,025,3,051,3556310,98653755
45783,3703125,38,48,74,12,33,13,9,16,235,77,0,34,7,3066,2,025,3,069,3556323,98653748
45783,3703703704,38,53,74,09,33,22,9,21,235,77,0,34,7,1587,2,025,3,081,3556321,98653748
45783,3704282407,38,55,74,08,33,64,9,25,235,77,0,34,7,157,2,025,3,063,3556344,98653763
45783,3704861111,38,59,74,06,31,05,9,3,235,77,0,34,7,0465,2,025,3,051,3556352,98653755
45783,3705439815,38,6,74,03,31,9,9,34,235,77,0,34,7,2046,2,025,3,072,3556354,98653755
45783,3706018518,38,64,73,99,31,32,9,38,235,77,0,34,7,1043,2,025,3,081,3556365,98653763
45783,3706597222,38,69,73,95,33,04,9,43,235,77,0,34,7,0499,2,025,3,048,3556395,98653709
45783,3707175926,38,72,73,9,32,16,9,47,219,25,0,34,7,0278,2,025,3,057,3556369,98653702
45783,370775463,38,74,73,89,33,59,9,52,219,25,0,34,6,9462,2,025,3,072,3556391,98653709
45783,3708333333,38,79,73,84,31,72,9,56,219,25,0,34,7,0499,2,025,3,066,3556369,98653717
45783,3708912037,38,81,73,8,32,44,9,61,219,25,0,34,7,2029,2,025,3,069,3556332,98653732
45783,3709490741,38,82,73,77,31,69,9,65,219,25,0,34,7,3797,2,025,3,09,3556303,98653732
45783,3710069444,38,84,73,73,29,57,9,7,219,25,0,34,7,3848,2,025,3,105,3556295,98653732
45783,3710648148,38,88,73,7,28,48,9,74,219,25,0,34,7,3831,2,025,3,102,3556303,98653732
45783,3711226852,38,91,73,67,26,5,9,77,219,25,0,34,7,4103,2,025,3,102,3556314,98653748
45783,3711805556,38,95,73,65,26,71,9,81,219,25,0,36,7,3695,2,025,3,105,3556610,98652924
45783,3712384259,38,97,73,6,28,32,9,85,219,25,0,34,7,4409,2,025,3,048,3557059,98652916
45783,3712962963,39,73,57,29,96,9,89,219,25,0,34,7,3695,2,025,3,06,3557053,98652916
45783,3713541667,39,04,73,54,27,31,9,93,219,25,0,34,7,3695,2,025,3,087,3557048,98652916
45783,371412037,39,07,73,53,27,54,9,97,219,25,0,34,7,3916,2,025,3,108,3557127,98652924
45783,3714699074,39,11,73,49,26,6,10,219,25,0,34,7,4681,2,025,3,099,3557510,98652954
45783,3715277778,39,12,73,45,26,95,10,04,219,25,0,36,7,4409,2,025,3,153,3558015,98652977
45783,3715856482,39,16,73,44,24,69,10,07,219,25,0,36,7,3304,2,025,3,12,3558547,98652977
45783,3716435185,39,19,73,41,23,03,10,11,219,25,0,34,7,3525,2,025,3,09,3559538,98653053
45783,3717013889,39,21,73,38,23,33,10,14,235,77,0,34,7,1672,2,025,3,054,3560076,98652847
45783,3717592593,39,25,73,36,22,91,10,17,235,77,0,34,7,1859,2,025,3,093,3560477,98652855
45783,3718171296,39,28,73,35,24,05,10,2,219,25,0,34,7,2199,2,025,3,075,3560714,98652969
45783,371875,39,33,73,32,21,15,10,23,235,77,0,34,7,2284,2,025,3,078,3561153,98653015
45783,3719328704,39,36,73,29,20,39,10,26,235,77,0,36,7,1757,2,025,3,102,3561618,98653030
45783,3719907407,39,38,73,26,18,53,10,29,219,25,0,34,7,4222,2,025,3,09,3562094,98653046
45783,3720486111,39,42,73,25,19,10,31,235,77,0,36,7,242,2,025,3,105,3562336,98653053
45783,3721064815,39,43,73,23,18,64,10,34,235,77,0,34,7,2029,2,025,3,093,3562952,98653091
45783,3721643519,39,45,73,2,20,79,10,37,235,77,0,36,7,2794,2,025,3,087,3562946,98653152
45783,3722222222,39,49,73,15,23,7,10,4,235,77,0,36,7,1298,2,025,3,09,3562673,98653122
45783,3722800926,39,52,73,13,22,6,10,43,219,25,0,36,7,344,2,025,3,099,3562652,98653114
45783,372337963,39,56,73,1,21,29,10,46,219,25,0,36,7,2794,2,025,0,3562660,98653114
45783,3723958333,39,6,73,06,18,75,10,49,219,25,0,36,7,3984,2,025,3,129,3562662,98653122
45783,3724537037,39,64,73,02,20,07,10,52,219,25,0,36,7,429,2,025,3,093,3562660,98653107
45783,3725115741,39,65,72,98,22,63,10,55,219,25,0,36,7,31,1,85,3,093,3562661,98653099
45783,3725694444,39,68,72,94,19,63,10,57,219,25,0,36,7,0975,2,025,3,093,3562665,98653099
45783,3726273148,39,71,72,89,19,72,10,6,219,25,0,36,7,1995,2,025,3,099,3562667,98653099
45783,3726851852,39,74,72,88,20,58,10,63,219,25,0,36,7,2862,1,85,3,105,3562666,98653099
45783,3727430556,39,76,72,86,21,28,10,66,219,25,0,36,7,3559,2,025,3,108,3562662,98653091
45783,3728009259,39,77,72,83,21,66,10,69,219,25,0,36,7,2692,1,85,3,123,3562653,98653122
45783,3728587963,39,79,72,81,23,24,10,72,219,25,0,36,7,0873,1,85,3,084,3562655,98653130
45783,3729166667,39,83,72,77,22,72,10,75,219,25,0,36,7,0618,1,85,3,063,3562673,98653137
45783,372974537,39,88,72,74,22,67,10,78,219,25,0,36,7,1026,2,025,3,093,3562683,98653137
45783,3730324074,39,92,72,7,24,65,10,82,219,25,0,36,7,1536,2,025,3,099,3562628,98653137
45783,3730902778,39,96,72,68,25,01,10,85,219,25,0,36,7,2862,1,85,3,096,3562530,98653168
45783,3731481481,39,99,72,64,24,87,10,89,219,25,0,36,7,106,2,025,3,093,3562523,98653282
45783,3732060185,40,02,72,59,24,48,10,92,219,25,0,36,7,157,2,025,3,114,3562420,98653671
45783,3732638889,40,03,72,55,26,89,10,96,219,25,0,36,7,2658,1,85,3,126,3562422,98653923
45783,3733217593,40,05,72,53,26,58,11,219,25,0,36,7,2369,2,025,3,111,3562424,98654297
45783,3733796296,40,07,72,51,25,31,11,03,219,25,0,36,7,1094,2,025,3,075,3562402,98654900
45783,3734375,40,09,72,48,24,51,11,06,254,71,0,34,7,1519,2,025,3,126,3562443,98655441
45783,3734953704,40,11,72,44,23,63,11,1,254,71,0,34,7,0856,2,025,3,081,3562909,98656471
45783,3735532407,40,14,72,43,22,04,11,13,219,25,0,36,7,0686,1,7,3,12,3562873,98656548
45783,3736111111,40,17,72,39,25,04,11,16,180,38,0,46,7,0873,1,35,3,087,3562822,98656799
45783,3736689815,40,2,72,35,27,67,11,2,254,71,0,32,6,8986,2,25,3,072,3562825,98657082
45783,3737268519,40,25,72,32,27,62,11,24,219,25,0,36,7,0448,1,85,3,063,3562828,98657349
45783,3737847222,40,3,72,31,28,57,11,28,235,77,0,34,6,8918,1,85,3,054,3562845,98657539
45783,3738425926,40,33,72,26,28,91,11,32,235,77,0,34,6,9989,1,85,3,048,3562833,98657784
45783,373900463,40,37,72,22,28,2,11,36,235,77,0,36,6,9836,2,025,3,066,3562867,98658897
45783,3739583333,40,4,72,18,27,68,11,4,219,25,0,36,6,9955,2,025,3,087,3562867,98658897
45783,3740162037,40,44,72,14,28,82,11,44,219,25,0,36,6,9802,2,025,3,078,3562896,98659462
45783,3740740741,40,49,72,12,31,13,11,48,219,25,0,36,7,0244,2,025,3,081,3562923,98660042
45783,3741319445,40,53,72,1,30,43,11,52,219,25,0,36,6,7354,2,025,3,045,3562738,98660225
45783,3741898148,40,57,72,08,30,11,11,56,219,25,0,36,6,7898,2,025,3,081,3562400,98660271
45783,3742476852,40,59,72,07,29,77,11,6,235,77,0,36,6,8799,2,025,3,042,3561716,98660332
45783,3743055556,40,63,72,03,31,25,11,65,254,71,0,34,6,7405,2,025,3,063,3561420,98660347
45783,3743634259,40,65,72,01,30,41,11,69,276,62,0,3,6,8272,2,475,3,087,3560853,98660355
45783,3744212963,40,69,72,32,06,11,74,276,62,0,32,6,9751,2,25,3,072,3559823,98660431
45783,3744791667,40,72,71,99,32,49,11,78,254,71,0,34,6,9513,2,025,3,12,3559181,98660423
45783,374537037,40,74,71,98,30,84,11,82,276,62,0,32,6,9377,2,25,3,057,3558680,98660461
45783,3745949074,40,77,71,96,32,15,11,87,302,23,0,3,6,9309,2,475,3,078,3558443,98660469
45783,3746527778,40,82,71,92,31,78,11,91,302,23,0,32,6,97,2,475,3,096,3558233,98660477
45783,3747106482,40,85,71,88,32,46,11,96,254,71,0,34,7,0244,2,25,3,108,3557599,98660500
45783,3747685185,40,88,71,86,31,35,12,254,71,0,34,7,0499,2,025,3,081,3556912,98660522
45783,3748263889,40,92,71,83,33,54,12,05,254,71,0,34,7,1553,2,025,3,099,3556482,98660255
45783,3748842593,40,93,71,79,32,98,12,09,235,77,0,34,7,2947,2,025,3,12,3556476,98659302
45783,3749421296,40,97,71,77,32,83,12,14,235,77,0,34,7,2913,2,025,3,12,3556466,98658615
45783,375,41,02,71,74,30,9,12,18,235,77,0,34,7,2369,2,025,3,135,3556449,98657951
45783,3750578704,41,07,71,7,31,82,12,23,235,77,0,34,7,2471,2,025,3,117,3556465,98657349
45783,3751157407,41,11,71,65,31,03,12,27,235,77,0,34,7,3185,2,025,3,123,3556463,98656624
45783,3751736111,41,15,71,62,32,66,12,32,235,77,0,34,7,5293,2,025,3,153,3556448,98656281
45783,3752314815,41,17,71,57,34,06,12,36,235,77,0,36,7,4001,2,025,3,156,3556447,98655510
45783,3752893518,41,2,71,54,36,28,12,41,219,25,0,36,7,3797,2,025,3,156,3556466,98654793
45783,3753472222,41,23,71,52,37,7,12,46,219,25,0,36,7,3372,2,025,3,147,3556463,98654228
45783,3754050926,41,27,71,51,39,48,12,52,204,72,0,36,7,3321,2,025,3,111,3556444,98653107
45783,375462963,41,29,71,48,39,07,12,57,204,72,0,36,7,3202,2,025,3,114,3556738,98652969
45783,3755208333,41,34,71,45,37,51,12,62,219,25,0,34,7,2131,2,025,3,102,3557306,98652969
45783,3755787037,41,36,71,44,34,88,12,67,235,77,0,34,7,2607,2,025,3,126,3557981,98652985
45783,3756365741,41,38,71,4,34,58,12,72,235,77,0,36,6,9887,2,025,3,087,3558482,98652985
45783,3756944444,41,43,71,37,35,74,12,77,235,77,0,34,7,0703,2,025,3,12,3559006,98652992
45783,3757523148,41,48,71,33,35,11,12,82,235,77,0,34,7,021,2,025,3,138,3559290,98653030
45783,3758101852,41,52,71,31,34,47,12,87,235,77,0,34,7,0737,2,025,3,111,3559823,98653076
45783,3758680555,41,55,71,28,33,68,12,92,235,77,0,36,7,1213,2,025,3,093,3560692,98653107
45783,3759259259,41,58,71,27,30,68,12,96,219,25,0,36,7,2369,2,025,3,102,3561113,98653099
45783,3759837963,41,62,71,26,29,19,13,219,25,0,36,7,1655,2,025,3,117,3561651,98653130
45783,3760416667,41,64,71,24,26,35,13,04,219,25,0,36,7,1791,2,025,3,099,3562450,98653305
45783,376099537,41,68,71,19,25,91,13,07,204,72,0,36,7,293,2,025,3,156,3562459,98653496
45783,3761574074,41,71,71,15,25,47,13,11,204,72,0,36,7,2879,2,025,3,144,3562504,98653854
45783,3762152778,41,75,71,14,23,04,13,14,219,25,0,36,7,4851,2,025,3,153,3562485,98654259
