timestamp,temperature,humidity,speed,distance,co_ppm,no2_ppm,hc_ppm,nh3_ppm,pm_ppm,latitude,longtitude
45783,3762731481,41,76,71,11,22,67,13,17,219,25,0,34,7,3049,2,025,3,15,3562487,98654472
45783,3763310185,41,78,71,06,22,02,13,2,204,72,0,34,7,3117,2,025,3,186,3562473,98655266
45783,3763888889,41,82,71,01,21,72,13,23,204,72,0,36,7,4409,2,025,3,15,3562488,98655701
45783,3764467593,41,86,70,97,22,44,13,26,219,25,0,36,7,327,2,025,3,126,3562564,98655891
45783,3765046296,41,89,70,93,21,13,29,204,72,0,36,7,2386,2,025,3,123,3562799,98656227
45783,3765625,41,92,70,92,21,07,13,32,204,72,0,36,7,3253,2,025,3,129,3562807,98656693
45783,3766203704,41,97,70,88,19,64,13,35,219,25,0,34,7,3508,2,025,3,147,3562809,98657097
45783,3766782407,42,02,70,87,18,94,13,37,219,25,0,36,7,2777,2,025,3,138,3562810,98657303
45783,3767361111,42,04,70,86,20,4,13,4,219,25,0,36,7,1757,2,025,3,126,3562834,98657539
45783,3767939815,42,08,70,82,,13,43,235,77,0,34,7,1655,2,025,3,126,3562844,98657761
45783,3768518519,42,13,70,79,21,17,13,46,219,25,0,34,7,2726,2,025,3,126,3562857,98658218
45783,3769097222,42,15,70,76,20,85,13,49,219,25,0,36,7,2029,2,025,3,132,3562894,98658676
45783,3769675926,42,18,70,75,19,61,13,51,219,25,0,34,6,9598,2,025,3,117,3562911,98659073
45783,377025463,42,21,70,73,17,12,13,54,204,72,0,36,7,0635,2,025,3,105,3562939,98659637
45783,3770833333,42,23,70,72,15,32,13,56,204,72,0,36,7,0278,2,025,3,075,3562909,98659950
45783,3771412037,42,26,70,7,14,45,13,58,219,25,0,36,6,9836,2,025,3,102,3562878,98660095
45783,3771990741,42,29,70,67,13,38,13,6,204,72,0,36,6,9428,2,025,3,12,3562634,98660217
45783,3772569444,42,33,70,64,14,68,13,62,219,25,0,36,6,8867,2,025,3,099,3562590,98660248
45783,3773148148,42,35,70,62,16,25,13,64,219,25,0,36,6,8799,2,025,3,102,3562767,98660278
45783,3773726852,42,38,70,58,19,03,13,67,219,25,0,36,7,1978,2,025,3,126,3562971,98660263
45783,3774305556,42,42,70,57,20,82,13,7,219,25,0,36,7,1944,2,025,3,18,3563026,98660110
45783,3774884259,42,45,70,55,20,37,13,72,219,25,0,36,7,2046,2,025,3,12,3563018,98659981
45783,3775462963,42,5,70,51,21,7,13,75,219,25,0,36,7,089,2,025,3,12,3563009,98659752
45783,3776041667,42,54,70,48,19,73,13,78,235,77,0,34,7,1179,2,025,3,105,3563003,98659462
45783,377662037,42,57,70,46,18,32,13,8,235,77,0,36,7,0669,2,025,3,108,3563007,98658943
45783,3777199074,42,62,70,43,18,1,13,83,235,77,0,34,7,072,2,025,3,096,3563005,98658699
45783,3777777778,42,66,70,41,20,23,13,86,235,77,0,34,7,1264,2,025,3,102,3563008,98658401
45783,3778356481,42,71,70,38,20,32,13,89,235,77,0,34,7,1145,2,025,3,114,3563006,98658180
45783,3778935185,42,74,70,36,20,32,13,91,235,77,0,34,7,2029,2,025,3,114,3563008,98657959
45783,3779513889,42,77,70,33,20,41,13,94,235,77,0,34,7,1281,2,025,3,117,3563007,98657608
45783,3780092593,42,8,70,31,22,64,13,97,219,25,0,36,7,0992,2,025,3,111,3563007,98657608
45783,3780671296,42,83,70,3,22,85,14,235,77,0,36,7,0006,2,025,3,105,3563001,98657364
45783,378125,42,87,70,27,,14,04,219,25,0,34,6,817,2,025,3,093,3562998,98657242
45783,3781828704,42,9,70,25,25,71,14,07,219,25,0,36,6,647,2,025,3,102,3563004,98657028
45783,3782407407,42,93,70,24,23,76,14,11,219,25,0,36,6,9292,2,025,3,12,3562989,98656677
45783,3782986111,42,96,70,22,23,66,14,14,219,25,0,34,6,817,2,025,3,102,3562990,98656425
45783,3783564815,43,70,19,25,09,14,18,219,25,0,34,6,7592,2,025,3,108,3562965,98656265
45783,3784143518,43,01,70,15,26,96,14,21,219,25,0,34,6,6521,2,025,3,072,3562886,98656158
45783,3784722222,43,06,70,12,27,97,14,25,235,77,0,34,6,7235,2,025,3,072,3562703,98656082
45783,3785300926,43,11,70,1,28,05,14,29,235,77,0,34,6,6674,2,025,3,06,3562695,98655960
45783,378587963,43,13,70,06,26,77,14,33,245,77,0,34,6,681,2,025,3,069,3562681,98655647
45783,3786458333,43,14,70,04,26,55,14,36,235,77,0,34,6,6946,2,025,3,084,3562666,98655136
45783,3787037037,43,16,70,03,24,06,14,4,225,77,0,34,6,7422,2,025,3,081,3562660,98654930
45783,3787615741,43,17,70,22,92,14,43,235,77,0,34,6,7575,2,025,3,078,3562646,98654716
45783,3788194444,43,18,69,99,21,27,14,46,235,77,0,34,6,7388,2,025,3,093,3556310,98653763
45783,3788773148,43,21,69,97,24,18,14,49,235,77,0,34,6,8051,2,025,3,123,3556313,98653763
45783,3789351852,43,23,69,94,22,3,14,52,235,77,0,34,6,8629,2,025,3,111,3556317,98653763
45783,3789930556,43,25,69,89,19,86,14,55,235,77,0,34,6,868,2,025,3,114,3556317,98653763
45783,3790509259,43,27,69,85,17,98,14,58,235,77,0,34,6,8204,2,025,3,114,3556299,98653763
45783,3791087963,43,31,69,82,17,54,14,6,235,77,0,34,6,8085,2,025,3,096,3556296,98653755
45783,3791666667,43,35,69,8,18,39,14,63,219,25,0,34,6,7133,2,025,3,084,3556278,98653770
45783,379224537,43,39,69,79,19,16,14,65,235,77,0,34,6,6402,2,025,3,075,3556251,98653763
45783,3792824074,43,43,69,75,18,42,14,68,235,77,0,34,6,5093,2,025,3,072,3556265,98653748
45783,3793402778,43,45,69,71,17,1,14,7,235,77,0,34,6,7422,2,025,3,06,3556252,98653740
45783,3793981482,43,47,69,69,18,64,14,73,235,77,0,34,6,8119,2,025,3,105,3556230,98653717
45783,3794560185,43,49,69,66,17,99,14,76,219,25,0,34,6,7167,2,025,3,096,3556221,98653725
45783,3795138889,43,54,69,62,20,99,14,78,219,25,0,34,6,6725,2,025,3,141,3556207,98653732
45783,3795717593,43,57,69,59,18,93,14,81,235,77,0,34,6,9003,2,025,3,111,3556238,98653831
45783,3796296296,43,61,69,58,17,01,14,83,219,25,0,34,6,8323,2,025,3,123,3556220,98653778
45783,3796875,43,63,69,55,17,55,14,86,219,25,0,34,6,868,2,025,3,105,3556209,98653763
45783,3797453704,43,68,69,53,15,77,14,88,235,77,0,34,6,7847,2,025,3,132,3556213,98653763
45783,3798032407,43,71,69,51,14,39,14,9,235,77,0,34,6,732,2,025,3,09,3556276,98653793
45783,3798611111,43,72,69,47,14,46,14,92,235,77,0,34,6,6504,2,025,3,105,3556274,98653786
45783,3799189815,43,75,69,45,15,59,14,94,235,77,0,34,6,6844,2,025,3,087,3556280,98653778
45783,3799768519,43,78,69,43,15,27,14,96,235,77,0,34,6,7966,2,025,3,132,3556284,98653770
45783,3800347222,43,81,69,41,14,42,14,98,235,77,0,34,6,8799,2,025,3,105,3556283,98653770
45783,3800925926,43,84,69,38,11,58,15,235,77,0,34,7,0159,2,025,3,102,3556285,98653770
45783,380150463,43,89,69,34,14,58,15,02,235,77,0,34,6,9649,2,025,3,108,3556288,98653763
45783,3802083333,43,94,69,31,14,83,15,04,219,25,0,36,6,8561,2,025,3,102,3556286,98653763
45783,3802662037,43,96,69,28,15,78,15,06,219,25,0,34,6,7728,2,025,3,084,3556284,98653755
45783,3803240741,44,69,23,18,78,15,09,219,25,0,36,6,7762,2,025,3,069,3556282,98653748
45783,3803819444,44,02,69,2,17,03,15,11,235,77,0,36,6,7252,2,025,3,096,3556276,98653748
45783,3804398148,44,07,69,19,18,39,15,14,219,25,0,34,6,8204,2,025,3,123,3556277,98653740
45783,3804976852,44,1,69,14,19,07,15,16,235,77,0,34,6,6487,2,025,3,108,3556286,98653740
45783,3805555556,44,11,69,12,17,62,15,19,235,77,0,34,6,8425,2,025,3,09,3556288,98653740
45783,3806134259,44,14,69,07,14,62,15,21,235,77,0,34,6,732,2,025,3,105,3556290,98653740
45783,3806712963,44,16,69,05,11,62,15,22,235,77,0,34,6,7252,2,025,3,078,3556282,98653732
45783,3807291667,44,17,69,01,14,46,15,24,235,77,0,34,6,596,2,025,3,084,3556277,98653732
45783,380787037,44,19,,11,46,15,26,235,77,0,34,6,6504,2,025,3,09,3556281,98653725
45783,3808449074,44,24,68,97,10,88,15,28,235,77,0,34,6,6062,2,025,3,087,3556283,98653717
45783,3809027778,44,27,68,92,8,44,15,29,219,25,0,34,6,7609,2,025,3,102,3556285,98653725
45783,3809606481,44,31,68,9,8,34,15,3,219,25,0,34,6,5331,2,025,3,096,3556279,98653717
45783,3810185185,44,34,68,85,10,28,15,31,219,25,0,34,6,3835,2,025,3,09,3556277,98653717
45783,3810763889,44,38,68,8,8,06,15,32,219,25,0,34,6,2934,2,025,3,048,3556276,98653709
45783,3811342593,44,4,68,76,8,11,15,34,219,25,0,34,6,3189,2,025,3,078,3556280,98653717
45783,3811921296,44,41,68,73,9,11,15,35,219,25,0,34,6,2067,2,025,3,054,3556284,98653732
45783,38125,44,45,68,72,9,12,15,36,219,25,0,34,6,2798,2,025,3,063,3556288,98653740
45783,3813078704,44,5,68,68,9,68,15,37,219,25,0,34,6,3733,2,025,3,018,3556292,98653748
45783,3813657407,44,55,68,63,7,6,15,38,219,25,0,36,6,1863,2,025,3,042,3556220,98653709
45783,3814236111,44,6,68,61,5,76,15,39,219,25,0,34,6,4192,2,025,3,09,3556223,98653687
45783,3814814815,44,63,68,56,5,72,15,4,219,25,0,34,6,6096,2,025,3,09,3556227,98653694
45783,3815393519,44,66,68,51,3,5,15,41,219,25,0,34,6,4991,2,025,3,087,3556230,98653687
45783,3815972222,44,68,68,49,4,12,15,41,219,25,0,34,6,6164,2,025,3,093,3556242,98653709
45783,3816550926,44,7,68,46,3,58,15,42,219,25,0,34,6,4396,2,025,3,063,3556260,98653709
45783,381712963,44,73,68,42,4,48,15,42,219,25,0,36,6,3036,2,025,3,081,3556260,98653709
45783,3817708333,44,76,68,4,3,24,15,43,219,25,0,36,6,4566,2,025,3,069,3556270,98653717
45783,3818287037,44,8,68,35,5,24,15,44,219,25,0,34,6,3869,2,025,3,051,3556272,98653717
45783,3818865741,44,83,68,33,4,65,15,44,235,77,0,34,6,3053,2,025,3,051,3556305,98653793
45783,3819444445,44,86,68,32,3,54,15,45,235,77,0,34,6,4872,2,025,3,084,3556300,98653793
45783,3820023148,44,89,68,31,0,61,15,45,219,25,0,34,6,4498,2,025,3,093,3556266,98653778
45783,3820601852,44,92,68,3,0,15,45,235,77,0,34,6,3716,2,025,3,069,3556269,98653778
45783,3821180556,44,96,68,26,2,12,15,45,235,77,0,36,6,273,2,025,3,054,3556305,98653763
45783,3821759259,45,68,23,3,04,15,45,219,25,0,34,6,3495,2,025,3,063,3556329,98653770
45783,3822337963,45,68,19,4,13,15,46,235,77,0,36,6,4345,2,025,3,072,3556340,98653732
45783,3822916667,45,68,15,3,41,15,46,235,77,0,34,6,3869,2,025,3,048,3556367,98653755
45783,382349537,45,68,14,6,08,15,47,235,77,0,36,6,3325,2,025,3,063,3556308,98653748
45783,3824074074,45,68,09,5,88,15,48,235,77,0,36,6,3376,2,025,3,057,3556284,98653748
45783,3824652778,45,68,08,5,96,15,49,219,25,0,36,6,273,2,025,3,087,3556288,98653748
45783,3825231482,45,68,05,8,53,15,5,219,25,0,36,6,2832,2,025,3,087,3556294,98653748
45783,3825810185,45,68,6,59,15,51,219,25,0,36,6,4056,2,025,3,06,3556310,98653755
45783,3826388889,45,67,95,5,99,15,52,219,25,0,36,6,5603,2,025,3,09,3556323,98653748
45783,3826967593,45,67,9,6,74,15,53,219,25,0,36,6,4379,1,85,3,087,3556321,98653748
45783,3827546296,45,67,86,4,08,15,53,219,25,0,36,6,4226,2,025,3,057,3556344,98653763
45783,3828125,45,67,82,3,63,15,54,219,25,0,36,6,2798,2,025,3,078,3556352,98653755
45783,3828703704,45,67,8,2,99,15,54,219,25,0,36,6,2679,1,85,3,063,3556354,98653755
45783,3829282407,45,67,76,3,21,15,55,219,25,0,36,6,2849,2,025,3,054,3556365,98653763
45783,3829861111,45,67,72,2,32,15,55,219,25,0,36,6,2373,1,85,3,06,3556395,98653709
45783,3830439815,45,67,69,1,12,15,55,219,25,0,36,6,2662,1,85,3,042,3556369,98653702
45783,3831018518,45,67,67,1,69,15,55,219,25,0,36,6,3393,1,85,3,063,3556391,98653709
45783,3831597222,45,67,64,1,57,15,56,219,25,0,36,6,3886,2,025,3,06,3556369,98653717
45783,3832175926,45,67,62,2,15,56,219,25,0,36,6,3937,2,025,3,093,3556332,98653732
45783,383275463,45,67,57,4,19,15,56,219,25,0,36,6,4294,1,85,3,057,3556303,98653732
45783,3833333333,45,67,55,2,38,15,57,219,25,0,36,6,3648,2,025,3,075,3556295,98653732
45783,3833912037,45,67,52,4,74,15,57,219,25,0,36,6,3172,2,025,3,072,3556303,98653732
45783,3834490741,45,67,49,4,28,15,58,219,25,0,36,6,2271,1,85,3,063,3556314,98653748
45783,3835069444,45,67,44,3,73,15,58,219,25,0,36,6,3444,2,025,3,075,3556610,98652924
45783,3835648148,45,67,41,4,85,15,59,219,25,0,36,6,256,2,025,3,057,3557059,98652916
45783,3836226852,45,67,38,3,95,15,6,235,77,0,36,6,2611,2,025,3,051,3557053,98652916
45783,3836805555,45,67,36,5,54,15,6,235,77,0,36,6,3104,2,025,3,045,3557048,98652916
45783,3837384259,45,67,34,3,12,15,61,219,25,0,36,6,4294,2,025,3,066,3557127,98652924
45783,3837962963,45,67,3,2,4,15,61,219,25,0,36,6,392,2,025,3,069,3557510,98652954
45783,3838541667,45,67,28,2,57,15,62,219,25,0,36,6,2781,2,025,3,069,3558015,98652977
45783,383912037,45,67,25,0,4,15,62,219,25,0,36,6,2815,2,025,3,087,3558547,98652977
45783,3839699074,45,67,21,0,15,62,219,25,0,36,6,3376,2,025,3,033,3559538,98653053
45783,3840277778,45,67,19,1,68,15,62,235,77,0,36,6,3002,2,025,3,048,3560076,98652847
45783,3840856481,45,67,14,0,84,15,62,254,71,0,34,6,4192,2,025,3,054,3560477,98652855
45783,3841435185,45,67,11,0,15,62,276,62,0,3,6,3716,2,475,3,096,3560714,98652969
45783,3842013889,45,67,1,1,45,15,62,276,62,0,32,6,4277,2,25,3,084,3561153,98653015
45783,3842592593,45,67,08,2,07,15,62,254,71,0,34,6,3699,2,025,3,045,3561618,98653030
45783,3843171296,45,67,05,0,15,62,276,62,0,32,6,2322,2,25,3,051,3562094,98653046
45783,384375,45,67,03,0,15,62,222,23,0,3,6,3223,2,475,3,075,3562336,98653053
45783,3844328704,45,66,99,0,8,15,63,222,23,0,32,6,3223,2,475,3,057,3562952,98653091
45783,3844907407,45,66,95,0,15,63,254,71,0,34,6,3104,2,25,3,069,3562946,98653152
45783,3845486111,45,66,93,1,29,15,63,254,71,0,34,6,3121,2,025,3,069,3562673,98653122
45783,3846064815,45,66,88,0,15,63,254,71,0,34,6,4328,2,025,3,12,3562652,98653114
45783,3846643519,45,66,86,0,15,63,235,77,0,34,6,5229,2,025,3,09,3562660,98653114
45783,3847222222,45,66,85,1,83,15,63,235,77,0,34,6,5824,2,025,3,093,3562662,98653122
45783,3847800926,45,66,81,1,48,15,63,235,77,0,34,6,5926,2,025,3,096,3562660,98653107
45783,384837963,45,66,8,1,56,15,64,235,77,0,34,6,5807,2,025,3,072,3562661,98653099
45783,3848958333,45,66,78,3,46,15,64,235,77,0,34,6,4294,2,025,3,087,3562665,98653099
45783,3849537037,45,,5,47,15,65,235,77,0,34,6,6062,2,025,3,108,3562667,98653099
45783,3850115741,45,66,72,6,09,15,66,235,77,0,36,6,6504,2,025,3,12,3562666,98653099
45783,3850694444,45,66,68,6,05,15,66,219,25,0,36,6,6844,2,025,3,102,3562662,98653091
45783,3851273148,45,66,63,5,56,15,67,219,25,0,36,6,4311,2,025,3,09,3562653,98653122
45783,3851851852,45,66,61,4,42,15,68,204,72,0,36,6,3886,2,025,3,042,3562655,98653130
45783,3852430556,45,66,59,4,74,15,68,204,72,0,36,6,4294,2,025,3,063,3562673,98653137
45783,3853009259,45,66,57,3,49,15,69,219,25,0,34,6,5042,2,025,3,069,3562683,98653137
45783,3853587963,45,66,55,4,46,15,7,235,77,0,34,6,647,2,025,3,12,3562628,98653137
45783,3854166667,45,66,52,4,4,15,7,235,77,0,36,6,6164,2,025,3,09,3562530,98653168
45783,385474537,45,66,51,3,9,15,71,235,77,0,34,6,4549,2,025,3,114,3562523,98653282
45783,3855324074,45,66,48,4,47,15,71,235,77,0,34,6,4549,2,025,3,096,3562420,98653671
45783,3855902778,45,66,44,5,23,15,72,235,77,0,34,6,4736,2,025,3,078,3562422,98653923
45783,3856481481,45,66,4,5,13,15,73,235,77,0,36,6,4107,2,025,3,075,3562424,98654297
45783,3857060185,45,66,36,5,38,15,73,219,25,0,36,6,4311,2,025,3,069,3562402,98654900
45783,3857638889,45,66,32,4,85,15,74,219,25,0,36,6,3478,2,025,3,093,3562443,98655441
45783,3858217593,45,66,28,4,42,15,75,219,25,0,36,6,4974,2,025,3,084,3562909,98656471
45783,3858796296,45,66,27,5,88,15,76,204,72,0,36,6,5688,2,025,3,117,3562873,98656548
45783,3859375,45,66,26,8,88,15,77,204,72,0,36,6,6164,2,025,3,078,3562822,98656799
45783,3859953704,45,66,22,8,11,15,78,219,25,0,36,6,7473,2,025,3,12,3562825,98657082
45783,3860532407,45,66,2,8,73,15,79,219,25,0,34,6,7286,2,025,3,087,3562828,98657349
45783,3861111111,45,66,16,9,38,15,8,204,72,0,34,6,7677,2,025,3,123,3562845,98657539
45783,3861689815,45,66,12,8,72,15,82,204,72,0,36,6,715,2,025,3,129,3562833,98657784
45783,3862268518,45,66,11,7,81,15,83,219,25,0,36,6,715,2,025,3,102,3562867,98658897
45783,3862847222,45,66,08,7,75,15,84,204,72,0,36,6,7473,2,025,3,099,3562867,98658897
45783,3863425926,45,66,05,6,83,15,85,204,72,0,36,6,5909,2,025,3,081,3562896,98659462
45783,386400463,45,66,01,8,64,15,86,219,25,0,34,6,5501,2,025,3,078,3562923,98660042
45783,3864583333,45,65,97,9,27,15,87,219,25,0,36,6,4872,2,025,3,069,3562738,98660225
45783,3865162037,45,65,96,9,67,15,88,219,25,0,36,6,4923,2,025,3,066,3562400,98660271
45783,3865740741,45,65,93,9,14,15,9,235,77,0,34,6,596,2,025,3,093,3561716,98660332
45783,3866319444,45,65,89,9,46,15,91,219,25,0,34,6,613,2,025,3,096,3561420,98660347
45783,3866898148,45,65,86,8,53,15,92,219,25,0,36,6,4668,2,025,3,069,3560853,98660355
45783,3867476852,45,65,82,7,78,15,93,219,25,0,34,6,4243,2,025,3,084,3559823,98660431
45783,3868055556,45,65,79,9,12,15,95,204,72,0,36,6,4855,2,025,3,069,3559181,98660423
45783,3868634259,45,65,75,9,25,15,96,204,72,0,36,6,5722,2,025,3,105,3558680,98660461
45783,3869212963,45,65,72,12,25,15,98,219,25,0,36,6,7201,2,025,3,09,3558443,98660469
45783,3869791667,45,65,7,10,54,15,99,204,72,0,36,6,7048,2,025,3,117,3558233,98660477
45783,387037037,45,65,69,8,17,16,219,25,0,36,6,698,2,025,3,141,3557599,98660500
45783,3870949074,45,65,67,8,81,16,01,219,25,0,36,6,7677,2,025,3,123,3556912,98660522
45783,3871527778,45,65,66,8,39,16,03,219,25,0,36,6,7779,2,025,3,102,3556482,98660255
45783,3872106482,45,65,61,9,32,16,04,219,25,0,36,6,7626,2,025,3,096,3556476,98659302
45783,3872685185,45,65,58,6,7,16,05,219,25,0,36,6,8136,2,025,3,126,3556466,98658615
45783,3873263889,45,65,56,8,04,16,06,219,25,0,36,6,8204,2,025,3,123,3556449,98657951
45783,3873842593,45,65,52,8,46,16,07,235,77,0,34,6,9428,2,025,3,129,3556465,98657349
45783,3874421296,45,65,49,6,92,16,08,235,77,0,36,6,868,2,025,3,135,3556463,98656624
45783,3875,45,65,47,4,51,16,09,235,77,0,34,7,0023,2,025,3,144,3556448,98656281
